N Env_Canada,ID_SOMAEU,ID_ouvrage,Nom Ouvrage,SOMAEU-Secteur,Region,Trop-Plein X,Trop-Plein Y,Trop-Plein Z,Trop-Plein Lat,Trop-Plein Lon,Emissaire X,Emissaire Y,Emissaire Lon,Emissaire Lat
MTL-153,MTL-1,0642-01D,0642-01D Station d'epur. CUM - Cdte de deriv. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),302760.72,5059197.57,,45.6726645581945,-73.5261744730218,307554.2,5058388.36,-73.4646540034421,45.6653806815436
MTL-162,MTL-2,0672-01D,0672-01D T.-P. 101e avenue,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),302385.83,5060269.22,9.12,45.6823062250848,-73.5309915660176,302362.29,5060314.52,-73.5312939846466,45.6827137586788
MTL-164,MTL-3,0672-02D,0672-02D S.P. Riv.-des-Prairies - T.P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),303131.45,5061556.25,10.23,45.6938892926858,-73.5214241961586,303107.8,5061591.01,-73.5217279834598,45.6942020102478
MTL-159,MTL-4,0672-03D,0672-03D Regul. 89e avenue (Montreal),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),301667.89,5059259.11,9.99,45.6732142303012,-73.5402015080491,301619.87,5059338.49,-73.5408183772808,45.6739282855525
IND-9,IND-2,0801-01D,Emissaire d'urgence (801-01D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302655.4,5042120.33,13.71,45.5189984120942,-73.5274512451364,302752.59,5042284.09,-73.5262078808267,45.5204722827374
IND-3,IND-3,0801-02D,Entree de la station (801-02D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302606.28,5041939.31,12.34,45.5173693679573,-73.5280791792443,302565.98,5041947.29,-73.528595047527,45.5174410472803
IND-2,IND-6,0801-03D,No 4 (801-03D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302664.31,5040906.92,11.94,45.508079675582,-73.5273319097985,302600.4,5040879.57,-73.528149687734,45.5078333701315
IND-1,IND-7,0801-04D,No 5 (801-04D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302939.54,5040332.74,12.36,45.5029137480435,-73.5238074224865,302924.16,5040332.16,-73.5240042308023,45.5029084877666
IND-4,IND-1,0801-05D,Versant est (801-05D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302365.77,5041928.58,12.7,45.5172720168616,-73.5311576056383,301746.19,5042490.51,-73.5390915922844,45.5223260503241
IND-5,IND-4,0801-06D,No 1 (801-06D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302224.3,5042087.05,18.66,45.518697485866,-73.5329692228008,301746.19,5042490.51,-73.5390915922844,45.5223260503241
IND-6,IND-5,0801-07D,No 2 (801-07D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302139.77,5042135.79,33.58,45.5191357506511,-73.5340514797784,301746.19,5042490.51,-73.5390915922844,45.5223260503241
IND-7,IND-8,0801-08D,Ouest Vieux Fort (801-08D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,301893.92,5042164.1,14.13,45.5193895140184,-73.5371985765131,301746.19,5042490.51,-73.5390915922844,45.5223260503241
IND-8,IND-9,0801-09D,Terrain Jeux (801-09D),OMAEU de Montreal (Ile Notre-Dame),ILE NOTRE-DAME,302012.39,5041764.22,25.28,45.5157917153796,-73.5356798559737,301746.19,5042490.51,-73.5390915922844,45.5223260503241
MTL-157,MTL-5,3230-01D,3230-01D Ouv. de regul. St-Jean-Baptiste Nord (RdP),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),301144.68,5058465.2,13.77,45.6660679377381,-73.5469110846225,300848.32,5059055.21,-73.5507192572704,45.6713753198126
MTL-150,MTL-6,3240-01D,3240-01D S.P. 71e avenue - T.-P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),300083.3,5058276.76,9.97,45.6643659177019,-73.5605306260624,300078.71,5058300.84,-73.5605897644218,45.6645825624067
MTL-151,MTL-7,3240-02D,3240-02D S.P. 71e Av. - Trop-plein d'orage pompe,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),300084.53,5058275.92,10.11,45.6643583676012,-73.5605148330208,300078.71,5058300.84,-73.5605897644218,45.6645825624067
MTL-152,MTL-8,3240-03D,3240-03D S.P. 71e Av. - Trop-plein d'orage gravitaire,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),300084.53,5058275.92,10.11,45.6643583676012,-73.5605148330208,300078.71,5058300.84,-73.5605897644218,45.6645825624067
MTL-145,MTL-9,3240-04D,3240-04D Trop-plein Rodolphe-Forget-Gouin,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),298331.14,5057023.86,12.63,45.6530779784155,-73.5829998678616,298290.82,5057092.5,-73.5835181183469,45.6536952366673
MTL-72,MTL-10,3240-05D,3240-05D Trop-plein d'urgence Bassin de retention Perras,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),300065.99,5057834.38,27.09,45.6603851879681,-73.5607484644277,284911.54,5041362.35,-73.7545436720545,45.5118974935891
MTL-148,MTL-11,3250-01D,3250-01D Ouv. de regulation Avenue 54,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),299103.88,5057370.04,17.16,45.6561997423585,-73.5730891494854,298932.4,5057610.82,-73.5752923782975,45.6583648949071
MTL-147,MTL-12,3250-02D,3250-02D Trop-plein Riv-des-Prairies/Henri-Bourassa,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),300580.88,5055979.09,38.93,45.6436942573503,-73.5541251368955,298932.17,5057610.57,-73.5752953266139,45.6583626434178
MTL-144,MTL-13,3260-01D,3260-01D Ouv. de regul. Rodolphe-Forget (41e Av.),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),298543.38,5056761.45,20.17,45.6507187104077,-73.580273313983,298296.7,5057085.05,-73.5834425736506,45.6536282553372
MTL-141,MTL-14,3270-01D,3270-01D Ouv. de regulation Avenue 25,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),297379.82,5055710.35,21.21,45.6412492462675,-73.5951859135611,297138.94,5056037.17,-73.5982810544546,45.6441874203693
MTL-138,MTL-15,3275-01D,3275-01D S.P. Av 13. - Trop-plein d'orage gravitaire,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),296455.85,5055239.85,14.53,45.6370051032605,-73.6070305008532,296414.43,5055280.14,-73.6075624883131,45.6373671418393
MTL-139,MTL-16,3275-02D,3275-02D S.P. Av 13. - Trop-plein d'orage pompe,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),296455.85,5055239.85,14.53,45.6370051032605,-73.6070305008532,296414.43,5055280.14,-73.6075624883131,45.6373671418393
MTL-137,MTL-17,3280-01D,3280-01D Ouv. de regulation Marc-Aurele-Fortin,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),296542.3,5054909.39,23.86,45.6340325898499,-73.605916005845,296335.41,5055175.41,-73.6085742634312,45.636423801295
MTL-124,MTL-18,3280-02D,3280-02D Trop-plein Renaude-Lapointe/Henri-Bourassa,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),297039.64,5052653.25,31.41,45.6137370694214,-73.5995010476672,297006.7,5052631.68,-73.5999230493006,45.613542608717
MTL-134,MTL-19,3290-01D,3290-01D Ouv. de regulation Langelier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,295291.03,5053772.67,19.85,45.6237881370813,-73.6219429952051,295068.51,5054065.79,-73.6248024365849,45.6264226124973
MTL-133,MTL-20,3305-01D,3305-01D Racc. Gouin-Langelier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,295120.05,5053989.83,12.7,45.6257398282933,-73.6241399497513,295068.51,5054065.79,-73.6248024365849,45.6264226124973
MTL-131,MTL-21,3305-02D,3305-02D Racc. Gouin-Rolland,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294815.17,5053714.41,12.51,45.6232572241912,-73.6280442136267,294731.91,5053790.9,-73.6291135066657,45.6239442960817
MTL-129,MTL-22,3305-03D,3305-03D Ouv. Lacordaire - Trop-plein d'orage,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294439.11,5053309.84,11.76,45.6196113078804,-73.6328581487891,294410.5,5053343.73,-73.6332257372849,45.6199158303584
MTL-130,MTL-23,3305-04D,3305-04D Ouv. Lacordaire - Trop-plein d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294439.11,5053309.84,11.76,45.6196113078804,-73.6328581487891,294410.5,5053343.73,-73.6332257372849,45.6199158303584
MTL-127,MTL-24,3305-05D,3305-05D Deriv. Gouin-Lanthier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294276.54,5052974.27,12.12,45.6165893307462,-73.6349355426246,294240.01,5052990.12,-73.6354042851996,45.6167313984095
MTL-126,MTL-25,3305-06D,3305-06D Deriv. Gouin-Salk,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294165.78,5052639.52,12.25,45.6135754878076,-73.6363484428235,294135.83,5052678.87,-73.6367333111471,45.6139291091707
MTL-123,MTL-26,3305-07D,3305-07D Deriv. Gouin-Brunet,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294081.01,5052379.1,12.97,45.611230866019,-73.6374296091201,294037.53,5052434.93,-73.6379883023324,45.6117325653659
MTL-128,MTL-27,3310-01D,3310-01D Ouv. de regulation Lanthier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,294557.42,5052671.85,19.58,45.6138722834734,-73.6313276571557,294242.58,5052996.48,-73.6353714694581,45.616788666175
MTL-116,MTL-30,3340-01D,3340-01D Ouv. d'Interc. Plaza,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,293285.86,5050518.15,19.83,45.5944728678094,-73.647580390029,293242.5,5050580.83,-73.6481376309899,45.5950361591248
MTL-115,MTL-34,3350-01D,3350-01D Ouv. de regulation Lausanne,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,292950.78,5049977.99,15.09,45.5896067398673,-73.6518620927568,292989.92,5050140.34,-73.6513643947496,45.5910682732204
MTL-113,MTL-35,3350-02D,3350-02D Ouv. de racc. Etienne-Brule,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292430.82,5048723.69,,45.5783111596703,-73.6584942214581,292372.65,5048839.84,-73.6592425423213,45.5793552728127
MTL-112,MTL-36,3350-03D,3350-03D Emissaire 07,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292466.49,5048741.92,17.84,45.5784758314721,-73.6580376208424,292372.65,5048839.84,-73.6592425423213,45.5793552728127
MTL-110,MTL-37,3350-04D,3350-04D Trop-plein Du Pressoir,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292291.02,5048480.52,9.43,45.5761205491279,-73.6602793361268,292280.31,5048486.82,-73.6604167257454,45.5761770456683
MTL-109,MTL-38,3350-05D,3350-05D Trop-plein Barrage Simon-Sicard,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292127.44,5047851.67,21.27,45.5704590189586,-73.6623589956198,292121.86,5047891.14,-73.6624315092284,45.5708140797228
MTL-104,MTL-39,3350-06D,3350-06D Trop-plein St-Denis,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,291257.48,5046144.76,21.31,45.5550833555264,-73.6734574750639,291197.24,5046175.02,-73.6742298885238,45.5553544700881
MTL-95,MTL-40,3350-07D,3350-07D Trop-plein Salaberry,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,289800.82,5045155.02,20.75,45.546147520448,-73.6920844615475,289811.91,5045317.05,-73.6919474022914,45.5476057553905
MTL-91,MTL-41,3350-08D,3350-08D Trop-plein Bohle,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288511.41,5044489.24,24.65,45.5401276683984,-73.7085748124998,288416.52,5044664.4,-73.7097957292012,45.5417015873819
MTL-91,MTL-41,3350-08D,3350-08D Trop-plein Bohle,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288511.41,5044489.24,24.65,45.5401276683984,-73.7085748124998,288411.21,5044660.56,-73.7098635964445,45.541666908979
MTL-85,MTL-31,3350-09D,3350-09D S.P. Lavigne - Trop-plein d'orage,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288162.22,5044149.4,23.72,45.5370614306064,-73.7130345991028,288103.41,5044219.72,-73.7137900106765,45.5376927852086
MTL-85,MTL-31,3350-09D,3350-09D S.P. Lavigne - Trop-plein d'orage,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288162.22,5044149.4,23.72,45.5370614306064,-73.7130345991028,288106,5044222.82,-73.7137569531746,45.5377207420386
MTL-82,MTL-32,3350-10D,3350-10D S.P. Lavigne - Trop-plein d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288176.53,5044160.73,23.73,45.5371637230615,-73.7128517559394,,,,
MTL-83,MTL-33,3350-11D,3350-11D Trop-plein Notre-Dame-de-Grace,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288674.81,5043675.6,25.28,45.5328100773675,-73.7064557017175,288103.28,5044219.52,-73.7137916684185,45.5376909824308
MTL-83,MTL-33,3350-11D,3350-11D Trop-plein Notre-Dame-de-Grace,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,288674.81,5043675.6,25.28,45.5328100773675,-73.7064557017175,288106.09,5044222,-73.7137557728281,45.5377133655786
MTL-107,MTL-42,3370-01D,3370-01D Ouv. de regulation Curotte,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292067.14,5047273.91,18.21,45.5652590656441,-73.6631164992235,292037.44,5047284.38,-73.6634972479334,45.5653527338834
MTL-103,MTL-43,3380-01D,3380-01D Ouv. de regulation Auteuil,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,291500.59,5045945.92,22.23,45.553298817335,-73.6703382431457,291149.8,5046113.65,-73.6748358047897,45.5548013156888
MTL-101,MTL-44,3390-01D,3390-01D Ouv. de regulation St-Laurent,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,291389.06,5045641.67,21.88,45.5505589418393,-73.6717583685381,290982.04,5045820.06,-73.6769762222008,45.5521561938143
MTL-99,MTL-45,3400-01D,3400-01D Ouv. de regulation Meilleur,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,291093.69,5044856.47,26.04,45.543487711836,-73.6755192622986,290582.65,5045536.58,-73.6820832251513,45.5495973139504
MTL-99,MTL-45,3400-01D,3400-01D Ouv. de regulation Meilleur,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,291093.69,5044856.47,26.04,45.543487711836,-73.6755192622986,290586.44,5045538.61,-73.6820347453996,45.5496156578794
MTL-81,MTL-47,3410-02D,3410-02D Trop-plein Decarie-Raimbault,OMAEU de Montreal (Station Jean-R.-Marcotte),ST-LAURENT,289492.87,5043636.47,,45.5324764220368,-73.6959806716711,288411.21,5044660.56,-73.7098635964445,45.541666908979
MTL-70,MTL-49,3450-01D,3450-01D S.P. Saraguay - Trop-plein d'orage pompe,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,284909.39,5041321.04,25.87,45.5115257113576,-73.7545695128653,284911.54,5041362.35,-73.7545436720545,45.5118974935891
MTL-68,MTL-51,3460-01D,3460-01D Ouv. de regulation Pitfield,OMAEU de Montreal (Station Jean-R.-Marcotte),PIERREFONDS,284637.23,5040717.08,25.73,45.5060832645391,-73.7580278787296,284546.18,5040825.84,-73.7591975471947,45.5070592852918
MTL-69,MTL-52,3480-01D,3480-01D Lot 28 - Trop-plein d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),DOLLARD-DES-ORMEAUX,282652.67,5041016.07,21.54,45.5087134802427,-73.7834379797112,282673.49,5041110.84,-73.7831758080819,45.5095669109522
MTL-61,MTL-53,3480-02D,3480-02D T.-P. S.P. Spring Garden no 1,OMAEU de Montreal (Station Jean-R.-Marcotte),DOLLARD-DES-ORMEAUX,282074.66,5039893.63,25.43,45.498594819572,-73.7907831630771,282716.75,5041131.42,-73.7826230987575,45.5097534672873
MTL-60,MTL-54,3480-03D,3480-03D T.-P. S.P. Spring Garden no 2,OMAEU de Montreal (Station Jean-R.-Marcotte),DOLLARD-DES-ORMEAUX,281723.41,5039734.97,25.51,45.497155617015,-73.7952700775683,282716.75,5041131.42,-73.7826230987575,45.5097534672873
MTL-64,DDO-55,3480-04D,3480-04D T.-P. S.P. Spring Garden no 3,Secteur DDO,DOLLARD-DES-ORMEAUX,282345.03,5040057.63,24.6,45.5000792985953,-73.7873311808352,282716.75,5041131.42,-73.7826230987575,45.5097534672873
MTL-62,DDO-56,3480-05D,3480-05D T.-P. S.P. Spring Garden no 4,Secteur DDO,DOLLARD-DES-ORMEAUX,282642.6,5039891.28,24.85,45.498591941254,-73.7835160445453,282716.75,5041131.42,-73.7826230987575,45.5097534672873
MTL-67,MTL-57,3490-01D,3490-01D Trop-plein 8e rue/Prince-Edward,OMAEU de Montreal (Station Jean-R.-Marcotte),ROXBORO,280714.04,5040799.31,23.34,45.5066987557003,-73.8082372630087,280324.22,5041793.7,-73.8132755014038,45.5156329879445
MTL-66,MTL-58,3490-02D,3490-02D Trop-plein 9e rue/13e avenue,OMAEU de Montreal (Station Jean-R.-Marcotte),ROXBORO,280883.81,5040651,24.49,45.5053700600816,-73.8060574505907,280324.22,5041793.7,-73.8132755014038,45.5156329879445
MTL-74,MTL-59,3500-01D,3500-01D Ch. de vannes Desjardins - T.-P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),PIERREFONDS,277632.84,5041361.68,24.52,45.5116458996299,-73.8476990261853,277545.4,5041502.35,-73.8488259260633,45.5129082714788
MTL-76,MTL-60,3500-02D,3500-02D Trop-plein Richer/Allard,OMAEU de Montreal (Station Jean-R.-Marcotte),PIERREFONDS,279075.76,5041149.17,26.42,45.5097883949825,-73.8292209746723,279266.51,5041914.31,-73.8268196286409,45.5166803390219
MTL-73,MTL-61,3500-03D,3500-03D S.P. Fleming/Leger (Pierrefonds),OMAEU de Montreal (Station Jean-R.-Marcotte),PIERREFONDS,278353.96,5041216.84,26.02,45.5103703106505,-73.8384621209207,277545.4,5041502.35,-73.8488259260633,45.5129082714788
MTL-56,MTL-62,3520-01D,3520-01D Deriv. Bourget,OMAEU de Montreal (Station Jean-R.-Marcotte),ILE-BIZARD,276470.24,5038576.42,27.46,45.4865371575423,-73.8624174527381,276401.48,5038718.06,-73.8633052621297,45.4878088789072
MTL-65,MTL-63,3530-01D,3530-01D S.P. Marcellin,OMAEU de Montreal (Station Jean-R.-Marcotte),ILE-BIZARD,276456.93,5040696.9,27.05,45.5056172491289,-73.8627101966993,276505.43,5040462.06,-73.8620760012134,45.5035060696381
MTL-53,MTL-64,3540-01D,3540-01D Deriv. St-Martin,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-GENEVIEVE,275534.77,5037741.95,,45.4789897758663,-73.8743347660441,275508.61,5037762.53,-73.8746706016104,45.4791738633407
MTL-55,MTL-65,3540-02D,3540-02D T.-P. Lavigne/Gatien-Claude,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-GENEVIEVE,275663.69,5037311.39,26.52,45.4751208681397,-73.8726602325894,276120.39,5038638.17,-73.86689653532,45.4870785135434
MTL-47,MTL-66,3560-01D,3560-01D Usine de filt. Pierrefonds - T.-P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),PIERREFONDS,274046.3,5036250.52,25.32,45.4655055124911,-73.8932801566939,274021.29,5036416.06,-73.8936103451308,45.4669939854741
MTL-4,SAB-67,3580-01D,3580-01D P.P. Terrasse Maxime (Marc-Antoine),OMAEU de Sainte-Anne-de-Bellevue,STE-ANNE-DE-BELLEVUE,269039.04,5029941.2,25.48,45.4084942789389,-73.9568530289178,269008.16,5029926.16,-73.9572464221934,45.4083573661028
MTL-119,MTL-68,3750-01D,3750-01D S.P. Henault,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-NORD,293907.03,5052093.83,11.6,45.6086612345375,-73.6396538529431,293885.85,5052130.98,-73.6399262225254,45.608995186739
MTL-111,MTL-69,3762-01D,3762-01D S.P. Ile-de-la-Visitation - T.-P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,292163.07,5048512.55,13.53,45.5764064520299,-73.6619195993924,292194.74,5048525.52,-73.661514141332,45.576523734148
MTL-94,MTL-71,3767-01D,3767-01D S.P. de St-Real,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,289102.41,5045091.58,20.51,45.5455612783934,-73.7010264421467,289014.81,5045130.14,-73.7021495016805,45.5459062734461
MTL-93,MTL-72,3768-01D,3768-01D S.P. Bois-de-Boulogne,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,289075.2,5045010.66,22.19,45.544832521586,-73.7013722968771,288975.13,5045062.3,-73.7026554580828,45.5452949279756
MTL-54,MTL-73,3780-01D,3780-01D S.P. Du Pont,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-GENEVIEVE,275976.15,5038470.91,24.16,45.4855675212272,-73.868731931176,275948.7,5038500.84,-73.8690848394043,45.4858357054069
MTL-52,MTL-74,3781-01D,3781-01D S.P. Beaulieu,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-GENEVIEVE,275297.97,5037004.11,24.7,45.4723405202765,-73.8773193236668,275273.98,5037045.71,-73.877628639521,45.4727138349402
