N Env_Canada,ID_SOMAEU,ID_ouvrage,Nom Ouvrage,SOMAEU-Secteur,Region,Trop-Plein X,Trop-Plein Y,Trop-Plein Z,Trop-Plein Lat,Trop-Plein Lon,Emissaire X,Emissaire Y,Emissaire Lon,Emissaire Lat
MTL-51,MTL-75,3782-01D,3782-01D S.P. St-Jean-Baptiste,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-GENEVIEVE,275262.42,5036976.31,24.14,45.4720888652461,-73.8777723129493,275228.6,5037037.84,-73.8782085492568,45.4726410982676
MTL-3,MTL-76,3790-01D,3790-01D S.P. Ste-Anne-de-Bell. - Trop-plein Kent,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-ANNE-DE-BELLEVUE,269840.18,5029295.48,23.6,45.4027243659895,-73.946572846061,269846.01,5029260.86,-73.9464959226715,45.4024131354361
MTL-2,MTL-77,3790-02D,3790-02D S.P. Ste-Anne-de-Bell. - Deviat. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),STE-ANNE-DE-BELLEVUE,269875.88,5029265.96,23.54,45.4024605176801,-73.9461147415324,269882.46,5029242.02,-73.9460289972006,45.4022454262252
MTL-161,MTL-78,4210-01D,4210-01D Deriv. Henri-Bourassa,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),304216.68,5058557.67,11.59,45.6669093845448,-73.5074862348035,305600.86,5060243.51,-73.4897191146864,45.6820786236215
MTL-149,MTL-79,4230-01D,4230-01D T.-P. La Gauchetiere/40e avenue,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),304932.46,5058021.99,11.79,45.662089474889,-73.4983001755998,305663.4,5057663.71,-73.4889208504608,45.6588650819734
MTL-154,MTL-80,4230-02D,4230-02D Deriv. Avenue 52 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305442.85,5058819.05,9.01,45.669261273354,-73.4917494212587,305484.69,5058809.33,-73.4912124446509,45.6691737711265
MTL-155,MTL-81,4230-03D,4230-03D Deriv. 54e avenue (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305440.14,5058956.41,9.1,45.6704972639715,-73.4917840215858,305495.67,5058943.42,-73.4910713315822,45.6703803243272
MTL-156,MTL-82,4230-04D,4230-04D Deriv. Avenue 55 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305447.63,5059046.65,8.96,45.6713092513905,-73.4916877697973,305495.7,5059034.3,-73.4910708165109,45.6711980775102
MTL-158,MTL-83,4230-05D,4230-05D Deriv. 57e avenue (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305461.16,5059212.5,11.55,45.6728015839183,-73.4915138888221,305521.42,5059199.04,-73.4907404605326,45.6726804085937
MTL-160,MTL-84,4230-06D,4230-06D Conduite en rive du fleuve - T.-P. d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305572.91,5060245.45,8.97,45.6820961117506,-73.4900779143129,305600.86,5060243.51,-73.4897191146864,45.6820786236215
MTL-163,MTL-85,4230-07D,4230-07D Trop-plein Avenue 81 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305869.13,5060987.47,9.86,45.6887725191275,-73.4862736134464,305940.25,5060952.47,-73.4853605974936,45.688457471002
MTL-165,MTL-86,4230-08D,4230-08D Trop-plein 93e avenue/Bellerive (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),306286.45,5061882.54,10.11,45.6968257055845,-73.4809129704511,306382.14,5061941.22,-73.4796840546041,45.6973535035412
MTL-168,MTL-87,4230-09D,4230-09D SP 96e AVE,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),306361.71,5062120.42,8.347,45.6989660131747,-73.4799458157567,306361.714,5062120.418,-73.4799457643984,45.6989659951695
MTL-143,MTL-88,4240-01D,4240-01D Ouv. de regulation Avenue 24 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,305754.82,5056647.57,11.91,45.649721540632,-73.4877497426634,305849.27,5056662.96,-73.4865379242573,45.6498598865326
MTL-142,MTL-89,4240-02D,4240-02D Emissaire d'urgence Avenue 24 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,305757.74,5056656.45,19.29,45.6498014406063,-73.487712261847,305853.63,5056670.75,-73.4864819688394,45.6499299758872
MTL-140,MTL-90,4250-01D,4250-01D Ouv. de regul. St-Jean-Baptiste Sud (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,305724.22,5055535.87,13.25,45.6397182765394,-73.4881444482065,305802.58,5055517.37,-73.4871393132623,45.6395517008487
MTL-136,MTL-91,4260-01D,4260-01D Ouv. de regulation Laurendeau,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-EST,305193.18,5054547.51,12.21,45.6308252986322,-73.4949572302933,305269.53,5054476.91,-73.4939780637115,45.6301899762762
MTL-132,MTL-92,4265-01D,4265-01D Ouv. de regulation Richard,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL-EST,304870.66,5054007.97,11.78,45.6259705002789,-73.4990938212814,305045.92,5054006.88,-73.4968462010833,45.6259606522636
MTL-121,MTL-93,4270-01D,4270-01D Ouv. de regulation Gonthier - Deriv. Gonthier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,304123.62,5052283.77,11.17,45.610455395465,-73.5086718390714,304257.41,5052334.09,-73.5069565791895,45.6109083052319
MTL-122,MTL-94,4270-02D,4270-02D Ouv. de regulation Gonthier - Deriv. Georges V,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,304145.52,5052361.59,,45.6111556610006,-73.5083911645289,304257.41,5052334.09,-73.5069565791895,45.6109083052319
MTL-118,MTL-95,4280-01D,4280-01D Ouv. de regulation Parc Clement-Jette,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,303933.75,5051226.44,12.53,45.6009410463854,-73.5111042769159,304593.52,5051279.05,-73.502646846061,45.6014149546458
MTL-117,MTL-159,4280-02D,4280-02D TP coll. Mercier,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,304004.58,5050961.98,11.534,45.5985614466678,-73.510195891013,304090.87,5050971.8,-73.509089818655,45.5986499031307
MTL-114,MTL-96,4290-01D,4290-01D Ouv. de regulation De Boucherville,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,304167.4,5049415.51,11.89,45.5846460282599,-73.508106820211,304310.32,5049354.45,-73.5062752276393,45.5840967072594
MTL-108,MTL-97,4300-01D,4300-01D Ouv. de regulation Clarence-Gagnon,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,303180.99,5047864.21,13.59,45.5706853510347,-73.5207426034626,303441.78,5047685.42,-73.5174008899587,45.5690770984901
MTL-106,MTL-98,4310-01D,4310-01D Ouv. de regulation Dickson,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,302985,5047214.34,13.93,45.564837124656,-73.5232511959336,303249.79,5047119.78,-73.5198587838683,45.5639868823771
MTL-105,MTL-99,4315-01D,4315-01D Ouv. d'interc. Lot 13,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,302903.47,5046990.75,14.39,45.5628249699635,-73.5242947749065,303150.08,5046949.98,-73.521135534143,45.5624587360008
MTL-102,MTL-100,4317-01D,4317-01D Ouv. d'interc. Viau,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,302638.55,5046301.78,12.8,45.5566246118394,-73.5276853863821,303001.67,5046015.1,-73.5230332341237,45.5540459983047
MTL-96,MTL-101,4320-01D,4320-01D Ouv. de regulation De La Salle,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,302403.35,5045433.89,13.68,45.5488142636998,-73.5306937431795,302608.41,5045340.4,-73.5280671345287,45.5479736827068
MTL-90,MTL-102,4330-01D,4330-01D Joliette - Deriv. Nicolet,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,302046.03,5044874.22,14.16,45.5437768302642,-73.5352667674884,302070.28,5044542,-73.5349543745453,45.5407874883955
MTL-89,MTL-103,4330-02D,4330-02D Joliette - Deriv. Dezery,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,301723.03,5044305,,45.5386534275404,-73.5393994597361,301853.73,5044240.21,-73.5377255052149,45.5380709879463
MTL-79,MTL-104,4340-01D,4340-01D Parc Bellerive - Deriv. Mont-Royal,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,301327.91,5042922.31,19.33,45.5262095990317,-73.5444490213536,301424.11,5042848.35,-73.5432169784026,45.525544550553
MTL-78,MTL-105,4340-02D,4340-02D Parc Bellerive - Deriv. Parc Lafontaine,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,301330.5,5042921.28,19.33,45.5262003435858,-73.5444158573931,301424.11,5042848.35,-73.5432169784026,45.525544550553
MTL-77,MTL-106,4340-03D,4340-03D Ouv. de raccordement Papineau,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,301038.56,5042311.59,18.46,45.5207125979843,-73.5481485345182,301303.69,5042174.5,-73.5447537454147,45.5194803873192
MTL-63,MTL-107,4350-01D,4350-01D Ouv. de regulation McGill,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,300502.6,5039906.74,,45.4990696612931,-73.5549880436019,300705.02,5040010.1,-73.5523988111171,45.5000009566767
MTL-59,MTL-108,4360-01D,4360-01D Ouv. de regulation Riverside,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL ,300833.07,5038976.24,15.15,45.4906985704936,-73.5507519439122,300925.96,5039080.21,-73.5495643527454,45.4916346607152
MTL-50,MTL-109,4370-01D,4370-01D Ouv. de regulation St-Pierre - Bas-niveau,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,300137.99,5036822.98,,45.4713182488674,-73.5596241843374,300158.02,5036806.41,-73.559367856796,45.4711692775517
MTL-49,MTL-110,4370-02D,4370-02D Ouv. de regulation St-Pierre - Haut-niveau,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,300138.86,5036824.22,,45.4713294127845,-73.559613069352,300158.02,5036806.41,-73.559367856796,45.4711692775517
MTL-28,MTL-111,4370-03D,4370-03D Station de pompage Avenue 48 - pompe #3,OMAEU de Montreal (Station Jean-R.-Marcotte),LACHINE,288411.01,5033000.14,26.23,45.4367418765302,-73.7094768628453,288417.93,5032917.33,-73.7093856591804,45.4359968749383
MTL-29,MTL-112,4370-04D,4370-04D Station de pompage Avenue 48 - pompe #4,OMAEU de Montreal (Station Jean-R.-Marcotte),LACHINE,288411.01,5033000.14,26.23,45.4367418765302,-73.7094768628453,288417.93,5032917.33,-73.7093856591804,45.4359968749383
MTL-32,MTL-113,4370-05D,4370-05D Trop-plein Rockfield,OMAEU de Montreal (Station Jean-R.-Marcotte),LACHINE,292520.4,5033329.82,24.79,45.4397927491256,-73.6569609033448,292818.6,5033062.91,-73.6531427533496,45.4373961335875
MTL-48,MTL-114,4380-01D,4380-01D Ouv. de regulation Rheaume,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,299819.91,5036426.6,,45.4677492364266,-73.5636882085225,300393.6,5036638.84,-73.5563534431022,45.4696629288373
MTL-46,MTL-115,4390-01D,4390-01D Ouv. d'interc. Ile-des-Soeurs,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,300461.17,5035761.52,14.62,45.4617688009508,-73.5554815461409,300348.73,5035753.21,-73.5569192644934,45.4616933160895
MTL-45,MTL-116,4400-01D,4400-01D Ouv. de regulation Avenue 1,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,299946.8,5035414.4,16.8,45.4586418600932,-73.5620554749817,300085.54,5035408.73,-73.5602814216596,45.4585917885948
MTL-41,MTL-117,4400-02D,4400-02D Trop-plein Beatty/Av. Verdun,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,299133.31,5034534.91,16.17,45.4507216452619,-73.5724470285674,299592.92,5034457.64,-73.5665702309477,45.4500299062245
MTL-36,MTL-118,4420-01D,4420-01D Ouv. de regulation Stephens,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,298804.41,5033731.17,16.86,45.443486437973,-73.5766421234601,298936.41,5033620.76,-73.5749534423804,45.4424940313537
MTL-35,MTL-119,4420-02D,4420-02D Deriv. Stephens I,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,298822.59,5033682.4,17.08,45.4430477360016,-73.5764091348025,298936.41,5033620.76,-73.5749534423804,45.4424940313537
MTL-38,MTL-121,4420-04D,4420-04D Trop-plein Richard/Boul. Lasalle,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,299344.35,5034285.99,16,45.4484834159814,-73.5697461832475,299426.11,5034226.49,-73.5687002969263,45.4479486380386
MTL-25,MTL-122,4430-01D,4430-01D Ouv. de regulation Alepin,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,297878.04,5032503.42,19.36,45.4324299426554,-73.588466709013,297940.58,5032484.73,-73.5876671516922,45.4322623763532
MTL-26,MTL-123,4430-02D,4430-02D Trop-plein Senecal/Boul. Lasalle,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,297998.52,5032727.17,18.56,45.4344445459333,-73.5869299967944,298107.67,5032690.94,-73.5855344552147,45.4341195823937
MTL-5,MTL-124,4430-03D,4430-03D Derivation Canal de l'Aqueduc,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,294601.47,5030565.07,22.25,45.4149475279697,-73.6303029724176,294698.04,5030520.11,-73.6290682136038,45.4145443541486
MTL-5,MTL-124,4430-03D,4430-03D Derivation Canal de l'Aqueduc,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,294601.47,5030565.07,22.25,45.4149475279697,-73.6303029724176,294600.61,5030542.69,-73.6303134971214,45.414746127964
MTL-11,MTL-125,4430-04D,4430-04D Derivation Orchard,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,293159.12,5031099.29,31.54,45.4197322166114,-73.6487439247699,293171.17,5031042.34,-73.6485886095848,45.419219950603
MTL-11,MTL-125,4430-04D,4430-04D Derivation Orchard,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,293159.12,5031099.29,31.54,45.4197322166114,-73.6487439247699,293145.54,5031084.1,-73.648917086326,45.4195953028221
MTL-16,MTL-126,4430-05D,4430-05D Deversoir Highlands,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,292492.71,5031574.23,30.66,45.4239945700363,-73.657270960127,292485.85,5031549.73,-73.6573580090809,45.4237739855284
MTL-19,MTL-127,4430-06D,4430-06D S.P. Lyette,OMAEU de Montreal (Station Jean-R.-Marcotte),LASALLE,291853.5,5032284.04,23.67,45.4303702658074,-73.6654578479344,291856.45,5032033.33,-73.6654135569842,45.4281143041047
MTL-31,MTL-130,4520-01D,4520-01D S.P. St-Charles,OMAEU de Montreal (Station Jean-R.-Marcotte),DORVAL,286885.3,5033419.83,23.82,45.4404810133232,-73.7289929425648,286968.1,5033031.36,-73.7279204940025,45.4369874981669
MTL-34,MTL-132,4530-02D,4530-02D S.P. no 4 (Dorval) (Bord-du-Lac),OMAEU de Montreal (Station Jean-R.-Marcotte),DORVAL,283588.7,5033460.11,,45.4407512215033,-73.7711327155504,283592.31,5033438.46,-73.7710856384275,45.4405565150568
MTL-42,MTL-133,4560-01D,4560-01D Trop-plein Chester,OMAEU de Montreal (Station Jean-R.-Marcotte),POINTE-CLAIRE,282564.46,5034594.76,26.37,45.4509294405501,-73.7842761478273,282500.24,5034235.16,-73.7850808739822,45.4476915683232
MTL-43,MTL-134,4560-02D,4560-02D Trop-plein regard 1254,OMAEU de Montreal (Station Jean-R.-Marcotte),POINTE-CLAIRE,282574.95,5034604.67,26.18,45.4510189483965,-73.7841424850749,282500.24,5034235.16,-73.7850808739822,45.4476915683232
MTL-44,MTL-135,4560-03D,4560-03D Trop-plein Vincennes,OMAEU de Montreal (Station Jean-R.-Marcotte),POINTE-CLAIRE,282698.49,5034699.6,26.37,45.4518770846698,-73.7825673376686,282500.24,5034235.16,-73.7850808739822,45.4476915683232
MTL-21,MTL-137,4600-01D,4600-01D Deriv. Victoria I,OMAEU de Montreal (Station Jean-R.-Marcotte),POINTE-CLAIRE,279574.88,5032270.35,23.35,45.4299119859904,-73.822377515926,279659.33,5032197.31,-73.8212945314538,45.4292577834165
MTL-27,PTC-139,4600-03D,4600-03D Trop-plein Crewe,OMAEU de Pointe-Claire,POINTE-CLAIRE,279561.02,5032987.22,26.42,45.436362167529,-73.8225913929678,279895.78,5032486.41,-73.8182873995221,45.431867682303
MTL-22,MTL-140,4610-01D,4610-01D S.P. no 1,OMAEU de Montreal (Station Jean-R.-Marcotte),BEACONSFIELD,278377.05,5032601.76,24.84,45.4328499114496,-73.8377033291123,277772.08,5032264.57,-73.8454166099615,45.4297926270275
MTL-20,BCF-141,4610-06D,4610-06D S.P. no 6  (Amovible),OMAEU de Beaconsfield,BEACONSFIELD,276917.88,5032352.05,29.05,45.4305462711811,-73.8563380235751,277418.22,5032099.95,-73.8499297003533,45.4282975489121
MTL-7,BCF-142,4620-01D,4620-01D S.P. no 7,OMAEU de Beaconsfield,BEACONSFIELD,274667.42,5030703.93,24.92,45.4156225612636,-73.884997823875,274702.34,5030669.26,-73.8845495508252,45.4153120908585
MTL-8,BCF-143,4620-02D,4620-02D S.P. no 9,OMAEU de Beaconsfield,BEACONSFIELD,274450.63,5030676.14,25.8,45.4153631272592,-73.8877659304141,274456.73,5030601.57,-73.8876834027278,45.4146923838702
MTL-15,BCF-144,4620-03D,4620-03D S.P. no 10 (Amovible),OMAEU de Beaconsfield,BEACONSFIELD,274241.97,5031361.72,33.31,45.4215231378709,-73.8904743809142,274456.73,5030601.57,-73.8876834027278,45.4146923838702
MTL-9,BCF-145,4620-04D,4620-04D Trop-plein de la Vanne B (anc. Woodland-Lakesh),OMAEU de Beaconsfield,BEACONSFIELD,274716.04,5030740.66,25.09,45.4159551633301,-73.8843788724154,274748.37,5030683.23,-73.8839623033296,45.4154397764617
MTL-17,BCF-146,4620-05D,4620-05D S.P. no 8  (Amovible),OMAEU de Beaconsfield,BEACONSFIELD,274267.94,5031790.98,32.55,45.4253869023191,-73.8901691470772,274236.38,5031854.82,-73.8905764043247,45.4259599782438
MTL-13,BCF-147,4620-06D,4620-06D S.P. no 11 (Amovible),OMAEU de Beaconsfield,BEACONSFIELD,276022.5,5032805.2,32.03,45.4345876053711,-73.8678073776794,275912.44,5031318.18,-73.869126808962,45.4212023228433
MTL-166,MTL-148,4710-01D,4710-01D S.P. 134e avenue (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305051.4,5061972.01,12.12,45.6976323164228,-73.4967718065069,305057.49,5062017.28,-73.4966935816307,45.6980396591723
MTL-167,MTL-149,4710-02D,4710-02D S.P. 134e avenue - Emissaire d'urgence,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305051.4,5061972.01,12.12,45.6976323164228,-73.4967718065069,305057.49,5062017.28,-73.4966935816307,45.6980396591723
MTL-170,MTL-150,4720-01D,4720-01D S.P. Delphis-Delorme (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL (R-D-P),305647.33,5062251.49,10.6,45.7001466385843,-73.4891190620806,305629.25,5062289.78,-73.4893511699193,45.7004911983981
MTL-146,MTL-153,4770-01D,4770-01D S.P. Avenue 35 (PAT),OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL,305564.58,5057506.31,10.77,45.6574488836333,-73.4901891561084,305695.18,5057478.83,-73.4885133896309,45.6572014572807
MTL-57,MTL-154,4790-01D,4790-01D S.P. Cite du Havre,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL,301521.17,5038798.19,14.22,45.4890999687965,-73.5419473721053,301646.21,5038867.46,-73.5403481312554,45.4897238676333
MTL-39,MTL-155,4795-01D,4795-01D S.P. Moffat,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL,299464.12,5034439.862,15.747,45.4498689568416,-73.5682166883742,299571.03,5034413.76,-73.5668496183518,45.4496348882409
MTL-39,MTL-155,4796-01D,4795-01D S.P. Moffat,OMAEU de Montreal (Station Jean-R.-Marcotte),MONTREAL,299437.771,5034449.303,15.747,45.449953710084,-73.5685536504822,299571.03,5034413.76,-73.5668496183518,45.4496348882409
MTL-58,MTL-157,4630-01D,4630-01D TP St-Regis,OMAEU de Montreal (Station Jean-R.-Marcotte),DORVAL,283645.31,5039102.22,26.59,45.4915228327449,-73.7706519552988,283670.73,5039115.66,-73.7703273154061,45.4916445406445
MTL-135,MTL-160,4310-02D,4310-02D TP Bombardier,OMAEU de Montreal (Station Jean-R.-Marcotte),ANJOU,298049.75,5051872.58,32.4,45.6067229514286,-73.5865389276256,295351.4343,5054382.3798,-73.6211801929942,45.6292752609957
MTL-33,MTL-161,4530-03D,4530-03D S.P. Thorncrest,OMAEU de Montreal (Station Jean-R.-Marcotte),DORVAL,284489.99,5033586.18,24.1,45.4419124192972,-73.759617331488,284600.745,5033263.3936,-73.7581883469912,45.4390110549523
MTL-23,KIR-167,3580-02D,3580-02D S.P. Hymus,OMAEU de Kirkland,KIRKLAND,277966.5,5034506.68,,45.4499754460392,-73.8430542103563,,,,
MTL-10,BCF-164,4620-07D,4620-07D Woodland,OMAEU de Beaconsfield,BEACONSFIELD,274860.67,5030780.03,,45.4163156325142,-73.8825333870477,274878.4662,5030724.2929,-73.8823026266441,45.4158148508797
MTL-18,BCF-162,4610-08D,4610-08D Manresa,OMAEU de Beaconsfield,BEACONSFIELD,277116.07,5031926.92,,45.4267286650457,-73.8537812730595,,,,
MTL-14,BCF-165,4620-08D,4620-08D Kensington/Centennial,OMAEU de Beaconsfield,BEACONSFIELD,275730.94,5032759.8,,45.4341670204168,-73.8715310687105,,,,
MTL-24,BCF-163,4610-09D,4610-09D Sutton Place,OMAEU de Beaconsfield,BEACONSFIELD,277596.18,5033087.61,,45.4371918290403,-73.8477100458617,,,,
,MTL-162,4420-3D,4420-03D TP Godin,OMAEU de Montreal (Station Jean-R.-Marcotte),VERDUN,299106.2378,5034126.5574,,45.447,-73.5728,299316.46237957,5034043.37234932,-73.5701,45.4463
